#v1 b d f g h dʒ k l m n p r s t v w z ʒ tʃ ʃ θ ð ŋ j æ eɪ ɛ i ɪ aɪ ɒ oʊ ʊ ʌ u ɔɪ aʊ ə eəʳ ɑ: ɜ:ʳ ɔ ɪəʳ ʊəʳ
a'cause )H3
bem H+
bm H+
bn H,
bs =!/
btis 0?!3
aa H
baa 0.?-H*<!
cliyah J*>!J
cron I!H,
bb ;!#
ca <#><!
dndon H#;!,$H,
hed H#;!,$H,$
hing H#;!,$H,?9
dtement H#<!0+H,0
cba ;!#H
dey ;!#>
dott ;!#H0
dreviation H#.>1><!6H,
ms H#.>1><!6H,3
dy ;!#>
cc <!#>/>
cdomen ;#$B!+H,
final ;#$J!+H,H*
ducted ;#$D!)0?$
gion ;#$D!)6H,
el ;#$E!*
ce <!#
dl <!#H*
drdeen ;!#K$>,
cide H#@!$
dgail ;!#H&<*
dlities H#?!*H0>3
gy H#?!*H0>
cle <!#H*
cnormal ;#,L!.+H*
iities ;#,L.+;!*H0>3
coard H#L!.$
driginal ;#K?!(H,H*
et H#L!.0
fion H#L!.6H,
dut H#G!0
dve H#D!1
craham <!#.H';+
doad H#.L!$
cs <!#>!=!/
dence ;!#/H,/
ft ;!#/H,0
dolute ;!#/H*E0
ily ;#/H*E!0*>
erb H#3L!.#
ged H#3L!.#$
ging H#3L!.#?9
fption H#3L!.-6H,
dtract ;#/0.;!)0
iion ;#/0.;!)6H,
is ;!#/0.;)0/
durd H#/K!$
ct ;!#0
cu ;!#E
dndance H#D!,$H,/
ht H#D!,$H,0
dse H#:E!/
fd H#:E!3$
fs H#:E!/?3
eive H#:E!/?1
cyss H#?!/
bc <!/>!
ca ;!)H
ddemia ;)H$>!+>H
hc ;)H$=!+?)
is ;)H$=!+?)/
hes H);!$H+>3
gy H);!$H+>
dpulco ;)H-C!*)B
cc @/>/>!
delerate ;)/=!*K<0
kd ;)/=!*K<0?$
jion ;)/=*K<!6H,
jor ;)/=!*K<0K
ent H)/=!,0
gs ;!)/=,0/
ept ;)/=!-0
gable ;)/=!-0H#H*
hnce ;)/=!-0H,/
ged ;)/=!-0?$
ging ;)/=!-0?9
gs ;)/=!-0/
ess ;!)/=/
ged ;!)/=/0
gibility ;)/=/H#?!*?0>
ile ;)/=!/H#H*
hng ;!)/=/?9
hon H)/=!6H,
gories ;)/=!/K>3
iy ;)/=!/K>
dident ;!)/H$H,0
ial ;)/H$=!,0H*
kly ;)/H$=!,0H*>
is ;!)/H$H,0/
dlaim H)*<!+
hed H)*<!+$
dolades ;!)H*<$3
emmodate H)J!+H$<0
kion H)J+H$<!6H,
ns H)J+H$<!6H,3
fpanied H)D!+-H,>$
iy H)D!+-H,>
jing H)D!+-H,>?9
glice H)J!+-*H/
ish H)J!+-*?6
ked H)J!+-*?60
kment H)J!+-*?6+H,0
os H)J!+-*?6+H,0/
erd H)L!.$
gance H)L!.$H,/
ging H)L!.$?9
jly H)L!.$?9*>
eunt H)G!,0
hability H)G!,0H#?*?0>
jle H)G!,0H#H*
incy H)G!,0H,/>
jt H)G!,0H,0
ks H)G!,0H,0/
hed H)G!,0?$
hing H)G!,0?9
hs H)G!,0/
dreditation H).=$H0<!6H,
ied H).=!$?0?$
eued H).E!$
dumulate H):E!+:H*<0
kd H):E!+:H*<0?$
jion H):E+:H*<!6H,
eracy ;!):KH/>
gte ;!):KH0
ily ;!):KH0*>
esation ;):H3<!6H,
ks ;):H3<!6H,3
fe H):E!3
gd H):E!3$
fing H):E!3?9
ftomed H)D!/0H+$
ce <!/
dr <!/K
ds <!/?3
dtate ;!/H0<0
che <!)
dieve H5>!1
hd H5>!1$
hment H5>!1+H,0
ls H5>!1+H,0/
hs H5>!13
ging H5>!1?9
cid ;!/H$
es ;!/H$3
ck ;!)
dnowledge ;),J!*?(
ld ;),J!*?($
lment ;),J!*?(+H,0
ps ;),J!*?(+H,0/
ls ;),J!*?(?3
kments ;),J!*?(+H,0/
cm </>=!+
de ;!)+>
cne ;!),>
corn <!)L.,
dustic H)E!/0?)
is H)E!/0?)/
cquaintance H)2<!,0H,/
ied H)2<!,0?$
eire H)2@!K
hd H)2@!K$
hs H)2@!K3
ging H)2@!.?9
fsition ;)2H3?!6H,
ls ;)2H3?!6H,3
cre <!)K
eage <!)K?(
es <!)K3
dobat ;!).H#;0
enym ;!).H,?+
hs ;!).H,?+3
ess H).L!/
dylic H).?!*?)
ct ;!)0
da ;!)0J
ded ;!)0?$
ding ;!)0?9
eon ;!)6H,
gs ;!)6H,3
evate ;!)0H1<0
id ;!)0H1<0?$
hion ;)0H1<!6H,
fe ;!)0?1
gly ;!)0?1*>
fism ;!)0?1?3H+
ht ;!)0H1H/0
is ;!)0H1H/0/
gties ;)0?!1H0>3
hy ;)0?!1H0>
dor ;!)0K
fs ;!)0K3
dress ;!)0.H/
hes ;!)0.H/?3
ds ;!)0/
dual ;!)5H2H*
gly ;!)5EH*>
frial ;)5EI!>H*
cupuncture ;!):E-D9)5K
dra ;!):KH
dte H):E!0
bd ;!$
ca <!$H
dm ;!$H+
es ;!$H+3
dpt H$;!-0
fation ;$H-0<!6H,
fec H$;!-0=)
gd H$;!-0?$
gr H$;!-0K
